customer_id,transaction_amount,transaction_type,account_balance,timestamp
1048,193036,UPI,200657,2024-07-11 05:22:48.348295
1048,156860,UPI,223375,2024-06-22 18:29:21.352230
1019,14050,CASH,22781,2024-04-13 00:21:59.533833
1040,170455,CASH,465082,2024-02-15 17:12:33.907670
1039,192884,NEFT,398829,2024-09-20 12:11:50.097098
1004,114872,UPI,123803,2024-09-15 04:31:00.022701
1035,143651,UPI,356190,2024-03-27 13:06:07.829919
1013,28553,NEFT,484762,2024-04-14 13:53:12.126359
1011,41870,UPI,79708,2024-02-17 06:52:14.590824
1033,173788,IMPS,258698,2024-11-30 15:11:27.735496
1048,172093,IMPS,305380,2024-01-18 18:41:01.638213
1022,155600,UPI,450284,2024-08-04 12:26:43.445466
1002,29853,IMPS,192651,2024-08-09 05:37:30.202007
1003,153880,CASH,378139,2024-01-15 23:04:22.756082
1027,125453,UPI,205745,2024-10-02 13:44:42.347448
1014,91917,UPI,167050,2024-03-28 13:50:16.784247
1012,102347,NEFT,198625,2024-03-08 07:24:50.137797
1020,172744,UPI,352227,2024-10-26 16:09:56.306923
1021,86040,IMPS,377738,2024-03-20 22:38:19.115804
1006,24086,NEFT,128993,2024-11-21 04:29:52.985793
1018,165258,CASH,253024,2024-11-20 14:42:44.289968
1015,52989,CASH,169477,2024-07-01 20:56:52.837342
1022,14491,UPI,187777,2024-06-29 04:59:02.905772
1023,189151,UPI,213491,2024-02-24 01:39:16.326484
1002,54633,UPI,315038,2024-02-14 18:28:02.230482
1031,157363,UPI,264056,2024-12-01 05:47:18.847897
1009,167925,UPI,174801,2024-11-05 08:29:28.731658
1023,167406,UPI,148708,2024-10-27 04:37:04.004478
1019,189592,IMPS,477274,2024-04-12 11:23:40.064295
1029,145076,NEFT,80659,2024-03-26 11:47:41.573094
1017,99328,NEFT,386979,2024-09-25 00:57:19.737051
1015,100347,CASH,162844,2024-09-21 13:48:29.042402
1022,109708,NEFT,296376,2024-05-05 10:19:18.606120
1018,135162,NEFT,235554,2024-08-14 01:57:56.976911
1030,137572,CASH,13317,2024-07-01 00:15:15.348849
1041,54879,IMPS,467539,2024-09-11 14:37:23.883853
1036,127611,UPI,108294,2024-10-04 22:21:03.527104
1034,126142,UPI,369565,2024-08-28 04:11:06.361358
1024,8317,CASH,319761,2024-03-07 05:10:37.705983
1009,25671,IMPS,261343,2024-06-10 05:05:17.981528
1005,50179,IMPS,230046,2024-09-19 16:42:35.196639
1035,65227,CASH,432554,2024-07-04 03:30:01.611750
1023,110820,UPI,82237,2024-09-13 22:54:08.241118
1010,31248,IMPS,180405,2024-07-20 23:46:05.276641
1046,52102,UPI,207315,2024-10-29 01:55:32.168421
1031,89724,CASH,416841,2024-08-16 05:47:26.156197
1049,105772,NEFT,483935,2024-08-28 09:55:38.166853
1037,167941,IMPS,356266,2024-07-05 15:43:26.403385
1045,118267,IMPS,308696,2024-11-02 05:56:50.796650
1020,119338,UPI,139922,2024-10-04 04:24:06.407265
1027,72827,IMPS,374531,2024-04-08 22:04:17.038085
1026,110024,IMPS,3329,2024-02-15 23:35:38.888200
1012,120764,CASH,302377,2024-04-11 21:13:53.103801
1039,149050,CASH,462610,2024-04-27 12:56:44.860521
1002,164450,UPI,365833,2024-03-12 13:42:52.663113
1030,135255,CASH,284883,2024-09-16 16:11:09.568387
1043,44315,IMPS,225825,2024-08-24 01:13:01.468328
1041,145289,UPI,60165,2024-12-10 19:33:13.290390
1023,91092,NEFT,194074,2024-12-15 07:13:20.046483
1007,113456,UPI,54756,2024-03-27 02:03:40.775493
1040,87576,NEFT,9016,2024-02-05 01:36:24.726358
1011,156976,CASH,78251,2024-11-29 21:37:13.164909
1026,93439,IMPS,440192,2024-11-13 13:21:38.879894
1042,168182,IMPS,344134,2024-03-15 15:50:04.231895
1032,110616,IMPS,362272,2024-11-09 01:22:08.137738
1019,64464,IMPS,202095,2024-06-02 15:33:21.208941
1011,11008,NEFT,316155,2024-10-25 23:59:13.824340
1011,189503,UPI,486088,2024-05-31 05:16:04.830196
1028,53922,UPI,157047,2024-01-07 15:01:14.732878
1045,47832,IMPS,497573,2024-03-12 20:32:44.143061
1034,33315,CASH,367981,2024-09-02 03:42:22.419034
1030,49871,UPI,338852,2024-04-25 19:16:01.798708
1027,188189,IMPS,205929,2024-12-14 04:52:58.481712
1041,5698,IMPS,203800,2024-10-23 17:05:59.267905
1006,96867,UPI,257054,2024-07-07 18:44:31.902241
1049,43219,CASH,304434,2024-08-09 06:00:31.841606
1034,171799,NEFT,135034,2024-02-26 16:48:15.946265
1011,3989,NEFT,449870,2024-05-22 08:40:59.747084
1018,106280,UPI,434608,2024-04-07 16:18:06.122365
1009,54824,UPI,68228,2024-10-21 12:08:17.158897
1019,45980,IMPS,202209,2024-12-02 08:04:04.293201
1023,57024,NEFT,391528,2024-07-19 03:11:53.472349
1029,1663,IMPS,86289,2024-12-01 22:16:46.042940
1049,66253,NEFT,402876,2024-07-11 23:08:21.203405
1008,102137,CASH,467089,2024-12-13 04:39:23.251626
1034,183216,NEFT,332825,2024-02-01 15:14:49.898612
